"","era5_temp_mean.frommmt.est","wbtemp.frommmt.est","apptemp.frommmt.est","discomfortind.frommmt.est","swptemp80.frommmt.est","swptemp60.frommmt.est","swptemp40.frommmt.est","swptemp20.frommmt.est","era5_temp_mean.fromp95.est","wbtemp.fromp95.est","apptemp.fromp95.est","discomfortind.fromp95.est","swptemp80.fromp95.est","swptemp60.fromp95.est","swptemp40.fromp95.est","swptemp20.fromp95.est","era5_temp_mean.frommmt.ci.l","wbtemp.frommmt.ci.l","apptemp.frommmt.ci.l","discomfortind.frommmt.ci.l","swptemp80.frommmt.ci.l","swptemp60.frommmt.ci.l","swptemp40.frommmt.ci.l","swptemp20.frommmt.ci.l","era5_temp_mean.fromp95.ci.l","wbtemp.fromp95.ci.l","apptemp.fromp95.ci.l","discomfortind.fromp95.ci.l","swptemp80.fromp95.ci.l","swptemp60.fromp95.ci.l","swptemp40.fromp95.ci.l","swptemp20.fromp95.ci.l","era5_temp_mean.frommmt.ci.u","wbtemp.frommmt.ci.u","apptemp.frommmt.ci.u","discomfortind.frommmt.ci.u","swptemp80.frommmt.ci.u","swptemp60.frommmt.ci.u","swptemp40.frommmt.ci.u","swptemp20.frommmt.ci.u","era5_temp_mean.fromp95.ci.u","wbtemp.fromp95.ci.u","apptemp.fromp95.ci.u","discomfortind.fromp95.ci.u","swptemp80.fromp95.ci.u","swptemp60.fromp95.ci.u","swptemp40.fromp95.ci.u","swptemp20.fromp95.ci.u"
"pue0916",1.26690737921501,0.0181031373185285,0.83784237678608,0.142421405655528,0.0790730423442278,0.126075168053872,1.05457111151159,1.10933328791871,0.222680345623887,0.0187083881722002,0.16748216407455,0.142094459665299,0.0790730423442278,0.126075168053872,0.16735485090685,0.209219603396957,-1.19658701296356,-0.429366749706545,-1.72802782984238,-0.288868237471081,-0.343515792919034,-0.252946442892299,-1.32470854334212,-1.20075200538648,-0.539851225794173,-0.397088853861164,-0.561859696613036,-0.286436418387043,-0.343515792919034,-0.252946442892299,-0.405613080796538,-0.415285986788768,3.70636991030284,0.380067185231992,3.26898104549119,0.513747086619675,0.420758809198448,0.455076056727811,3.35746070575557,3.3682033919749,0.860664043274057,0.349287140994461,0.843400239240576,0.510755016236524,0.420758809198448,0.455076056727811,0.706817539235653,0.793328335857604
"rom9416",5.13890426962988,4.6708022554268,5.13924002855337,4.9263943318668,4.75949407224756,4.88489358183846,4.91003079330169,4.95199432787859,1.75825963346227,1.33020124396593,1.71078409999408,1.70300992035769,1.46423120486099,1.63763914115797,1.74427256110789,1.7616726614023,4.3328155982849,3.74085042345806,4.39179642609471,4.16069084903658,3.92615496376397,4.06771933363273,4.1061270682696,4.17017611038905,1.6068874722641,1.16413326682475,1.55026208788668,1.53468860106389,1.31443332374198,1.46866797279226,1.57261901641917,1.59870530668987,5.94620343104633,5.50555309001747,5.82560835010906,5.75659605775166,5.53037810177139,5.69640030724439,5.66272625160753,5.70254652308503,1.9016484035099,1.49404273706505,1.86608157778892,1.85899869022491,1.61502526044585,1.80835545748851,1.90617834448752,1.90513355886888
"sa9713",2.14516743114247,0.314048534647054,1.80322215372238,1.44575966375405,0.511977148467728,1.1120829195901,1.6583347043652,1.98150624011881,0.450249435424804,0.123280937899289,0.299269194132107,0.258708790903969,0.137658045274662,0.204922673534802,0.311878257889439,0.403366683031514,1.88712299205278,0.13450491270724,1.5411609674568,1.16926394255861,0.305540526389296,0.859397180267734,1.40422527109168,1.72897395339139,0.375948175843684,0.0663252029968094,0.232899538319164,0.194108991712806,0.0818692567609583,0.143650248304809,0.242533454702137,0.337189559575115,2.42583501807366,0.490664579636205,2.06178477405361,1.71740716814773,0.711705196026974,1.36491338677318,1.91358897238963,2.22599762531657,0.523249558460267,0.175281843995671,0.366771161548705,0.321191508930962,0.19322324703538,0.265325425385171,0.376078378521996,0.477195043879208
"spa9014",7.04894058093194,4.73484673584973,6.00025639878973,6.19220105386995,5.45840603787646,5.98635920284877,6.35855882146237,6.63711832217723,1.75486462666152,0.956418877536401,1.54663893323109,1.53075732218669,1.25639662672649,1.45289167524641,1.60640594595161,1.69337051401717,6.67722453807537,4.3071948774564,5.60809543422393,5.79097379829583,5.05805741301752,5.59005396456325,5.99095440136775,6.29799269965068,1.69342855404675,0.872896845980305,1.46890197699551,1.45573051244362,1.17440064877493,1.37853734920323,1.53889631221549,1.63121571076988,7.41896519557558,5.17618041994818,6.37993622323445,6.58379368407185,5.87886888252538,6.38776006022277,6.72693484751916,6.99071800870948,1.81499904134033,1.03742197182267,1.61320897621458,1.59759637924663,1.33250921779892,1.52526105929002,1.67290640507631,1.75363002921312
"sui9513",3.69446508066591,2.93504570147194,3.28347842460666,3.29115651465527,3.04615699286165,3.22247953416034,3.31915905730607,3.42903183289703,1.31154611256618,1.07607581091705,1.30661031144906,1.28110429435713,1.16925699652825,1.258680342928,1.28629364034576,1.29196823268379,2.9235247529962,2.00188592205381,2.5130001714672,2.49916108550364,2.19536197433252,2.33917644563425,2.47848838622973,2.58976699098365,1.1317299840923,0.881004140734626,1.10717790877473,1.08306549439718,0.975918691155394,1.04624863239437,1.07726347258056,1.08892170473398,4.49391674190698,3.88268410054058,4.09508489079939,4.13663254192678,3.8775068889816,4.13149780067724,4.16248620663561,4.23314199984977,1.48766845598215,1.25412113388687,1.49646640075415,1.48468622446823,1.36517404784087,1.4592880356185,1.47596505756437,1.47435298855479
"swe9016",1.36770334358506,0.889183025065191,1.2632891166939,1.16507378653753,1.03895527847396,1.11524236577505,1.20538212203006,1.22713608307726,0.734992994786027,0.36200636641078,0.617231859600626,0.573851098328151,0.458762120648772,0.535230878669519,0.608633841944488,0.653239513031789,0.898640182669022,0.324127799029271,0.707656430811647,0.702236395956915,0.512059557609491,0.620675468354861,0.74443908703613,0.775765258895457,0.55440596969794,0.151144317738105,0.442018486973295,0.38166355660651,0.269243426289159,0.34816263539622,0.438405734912292,0.472360292202967,1.86094235975928,1.44588609920674,1.76214750581084,1.66636455742846,1.52064777981841,1.61901569259242,1.63524074010101,1.66191064767782,0.923028196347378,0.571408082437287,0.792977789470113,0.767653665053836,0.650344669037678,0.721117488875168,0.782843447137939,0.829930381549986
"tha9908",2.38458496435769,0.911887691551651,1.31891410152024,1.91539449586743,1.46709446068789,1.80669820501106,1.95473497424989,1.94705180858521,0.82305836673122,0.327910817728167,0.570181189580426,0.670947284313035,0.518294591160468,0.627013282139452,0.703909215177025,0.733492080373629,2.09219980703376,0.667706578754056,1.12159900545553,1.66439011806682,1.21187785483223,1.55147401397256,1.70558120538175,1.72062436301843,0.733771302583467,0.25481823129,0.496583402579934,0.593987767656412,0.439088139285107,0.547731576848448,0.623811871833138,0.650700078208214,2.67491386123634,1.16053464713614,1.52753190446905,2.18307098132198,1.73789087323192,2.06982817936453,2.19915263538994,2.17327394392307,0.911004103597836,0.403862117355181,0.642803779510321,0.753906042539663,0.595477508011089,0.703213177374457,0.783558604917403,0.814843638665917
"twn9414",2.01233704821132,1.56496941634675,1.27883167168058,1.86023418982689,1.89610804036747,1.95960124244156,1.73872138441318,1.56129150544141,0.5158711808559,0.283864670702868,0.292913559540376,0.398002109700149,0.353312777745107,0.385608139988405,0.413029144248117,0.424189749191386,1.12368710324499,0.693148706518635,0.441659748092929,1.0591441808242,0.976543412342528,1.12089469581196,0.940647792765445,0.788403305274873,0.328332726814382,0.0834300639861287,0.130755813542012,0.219284154598977,0.167203333959955,0.221014038358485,0.235133961101482,0.226892870529738,2.88047860723453,2.42368427040598,2.12202342607539,2.65811183183412,2.78826795353358,2.79331588433699,2.54030673176904,2.33098912482173,0.710746296416934,0.471737680283307,0.472142693291895,0.56622224787537,0.531864075350899,0.559000476730865,0.599665429625608,0.605774385966255
"uk9016",0.944557917205175,0.6314746392709,0.956141382729377,0.809506502879706,0.689007350453756,0.765551633615485,0.840824729602106,0.893703216871594,0.599303765149846,0.425700522510889,0.543293859995434,0.537430816398945,0.480197285771731,0.518211561907505,0.553254540056069,0.577903237974215,0.773450856767334,0.530162845360984,0.711971986181434,0.604776499149588,0.581914277686723,0.528640709356577,0.640755579906387,0.710302054428323,0.542689891548058,0.368476215606685,0.484446765823426,0.477094446687087,0.423979555553848,0.456353389806319,0.494160601536553,0.519698113295119,1.13043045799109,0.72949273647703,1.19750332446648,1.01873994068955,0.789715996275825,0.980937211095164,1.03383126058805,1.07461025840076,0.658400639296906,0.478874717435636,0.603897783808848,0.597652332701396,0.533029634225412,0.575699106368693,0.610571748633684,0.638714354899435
"uru1216",3.74524222468503,2.79541171804299,3.76765657164493,3.33093678870886,2.9496500787648,3.27318743985654,3.33041590999106,3.58869109756074,1.18166312196558,0.864362604994087,1.28015412140186,1.08470751172102,0.958035124849431,1.05429132359539,1.10131689659858,1.14694293610803,1.95378325762575,0.668690502437951,1.91409130645767,1.59025306724476,0.923994023316424,1.50020585293389,1.56310156210624,1.84830968505888,0.761784716480894,0.384616939959536,0.731906889195665,0.64830258122811,0.456745479453889,0.601742558959583,0.656213134973156,0.7247656696581,5.46403801292078,4.96342575964085,5.54676276495882,5.10815687512918,4.75741421754404,5.10725813705716,4.91625251445877,5.27704181630727,1.54104611293798,1.31015746465642,1.76348863838735,1.47240453648702,1.38841622189827,1.44689301034093,1.48643078930259,1.49625955882558
"usa7306",0.895930538551179,0.690792624905183,0.858640142108789,0.817547562503611,0.72726782732335,0.786967305332509,0.842490443564701,0.878148272931073,0.424421055565147,0.329476521039781,0.399185099722214,0.406575430838843,0.368897057568474,0.397071044348287,0.413722406612414,0.425838932612687,0.821721338681469,0.619208860732535,0.778389468998647,0.738741492214126,0.65222704426446,0.709690410093351,0.766041506980591,0.798807913158399,0.40232526751839,0.305706889211052,0.378140243801012,0.38405260817766,0.347005647136156,0.374408939145683,0.392216259756631,0.404418902461757,0.974502879423998,0.769152992566761,0.937890925492597,0.893856930734376,0.806158065803923,0.866444903967206,0.917323313991372,0.957801759186052,0.447151322858848,0.353174643367883,0.421308922052861,0.428860195352535,0.39053694984276,0.419451880291206,0.436133765007869,0.448532117696504
"vie0913",3.382771224618,1.32438194512273,1.91072018213923,2.86376567240599,2.57381481344089,2.87821681136359,2.74879050343453,2.55396033582575,1.40352450218705,0.336359273086207,0.911375582072246,1.24005636630731,1.00045487202729,1.19331269935607,1.2424556176499,1.23932540030611,1.61321905786592,-1.02197008668015,-0.0364504099653188,1.17759284521196,0.510203744748573,1.04464957934799,1.12213033079854,0.96802815278973,0.964313904848579,-0.237255558640008,0.438747179324987,0.740981949326476,0.407675138208708,0.719770950840625,0.747903937944142,0.768193071766415,5.22747487168736,3.36659115050312,3.80264589384014,4.67111048937797,4.40818824431025,4.76184343570577,4.49131420034785,4.2439103765929,1.84090072817429,0.808859363482829,1.36990832693646,1.70265333763174,1.47470366874562,1.68235742431315,1.71298606351472,1.69836256368924
